"ID","MONTHS_BALANCE","STATUS","CODE_GENDER","FLAG_OWN_CAR","FLAG_OWN_REALTY","CNT_CHILDREN","AMT_INCOME_TOTAL","NAME_INCOME_TYPE","NAME_EDUCATION_TYPE","NAME_FAMILY_STATUS","NAME_HOUSING_TYPE","DAYS_BIRTH","DAYS_EMPLOYED","FLAG_MOBIL","FLAG_WORK_PHONE","FLAG_PHONE","FLAG_EMAIL","OCCUPATION_TYPE","CNT_FAM_MEMBERS"
5008808,-3,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008808,-1,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008808,-2,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008808,-4,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008808,0,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008809,-25,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008809,-24,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008809,-22,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008809,-23,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008809,-26,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-14,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-19,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-20,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-21,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,0,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-23,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-9,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-24,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-22,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-13,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-18,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-15,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-16,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-17,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-8,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-5,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-6,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-7,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-26,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-4,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-10,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-25,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-3,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-12,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-1,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-2,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008810,-11,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-11,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-35,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-36,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-1,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,0,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-9,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-12,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-37,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-38,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-14,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-30,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-2,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-3,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-4,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-5,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-6,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-7,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-8,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-22,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-10,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-24,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-13,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-29,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-27,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-31,"X","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-32,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-33,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-34,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-19,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-20,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-21,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-26,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-23,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-15,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-25,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-17,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-18,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-16,"C","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008811,-28,"0","F","N","Y",0,270000,"Commercial associate","Secondary / secondary special","Single / not married","House / apartment",-19110,-3051,1,0,1,1,"Sales staff",1
5008812,-17,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-4,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-9,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-11,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-13,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-14,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-15,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-12,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-6,"X","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-7,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-8,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-5,"X","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-16,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-10,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-20,"X","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-18,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008812,-19,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-11,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-10,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-1,"X","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-16,"X","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-5,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-2,"X","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-3,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-8,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-9,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,0,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-12,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-15,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-14,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-6,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-7,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-4,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008813,-13,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-11,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-1,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-2,"X","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-3,"X","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-10,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-8,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-15,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-9,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-17,"X","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-14,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-4,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-16,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-6,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-7,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-5,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-12,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008814,-13,"0","F","N","Y",0,283500,"Pensioner","Higher education","Separated","House / apartment",-22464,365243,1,0,0,0,"",1
5008825,-17,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-24,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-16,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-20,"1","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-9,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-10,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-11,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-18,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-14,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-15,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,0,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-1,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-2,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-3,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-19,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-5,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-21,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-22,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-23,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-4,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-12,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-13,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-7,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-8,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-6,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008825,-25,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-3,"C","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-11,"C","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-8,"C","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-4,"C","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-30,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-29,"0","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-23,"1","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-24,"1","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-5,"C","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-1,"C","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-2,"C","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-28,"1","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-15,"C","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
5008826,-16,"C","F","Y","N",0,130500,"Working","Incomplete higher","Married","House / apartment",-10669,-1103,1,0,0,0,"Accountants",2
